,id,title,main_reference_number,date_start,date_end,date_display,artist_display,place_of_origin,dimensions,medium_display,inscriptions,credit_line,is_public_domain,copyright_notice,is_on_view,on_loan_display,gallery_title,artwork_type_title,department_title,artist_id,artist_title,style_title,classification_title
0,22263,Carpet,1964.1095,1400,1473,Before 1473,"Hispano-Moresque
Spain",Spain,538.5 × 198.8 cm (212 × 78 1/4 in.),"Wool, plain weave with supplementary wefts forming cut pile through a technique known as ""Spanish knots""",,Gift of Mrs. Richard Ely Danielson,True,,True,,Gallery 238,,Textiles,29882.0,Islamic,hispano-moresque,weaving - carpet
1,53478,Bowl,1945.285,1920,1930,c. 1925,"Designed by René Lalique (French, 1860-1945)
Manufactured by Lalique et Cie (French, founded 1885)",France,6.8 × 17 cm (2 11/16 × 6 11/16 in.),Glass,,Gift of Lt. Hugh J. Smith Jr.,False,"© 2018 Artists Rights Society (ARS), New York / ADAGP, Paris",False,,,,Applied Arts of Europe,35373.0,René Lalique,Art Deco,bowl
2,29842,Centerpiece,1968.443,1940,1968,1940/68,"Ursula Schneider
French, b. 1920",France,20.6 × 22.9 cm (8 1/8 × 9 in.),Glass and metal mount,,Gift of Mrs. Siegfried Schmidt,False,,False,,,,Applied Arts of Europe,36573.0,Ursula Wolff Schneider,,glass
3,29844,Pair of Candlesticks,1968.444-445,1940,1968,1940/68,"Ursula Schneider
French, b. 1920",France,32.1 × 13.7 cm (12 5/8 × 5 3/8 in.),Glass with metal mount,,Gift of Mrs. Siegfried Schmidt,False,,False,,,,Applied Arts of Europe,36573.0,Ursula Wolff Schneider,,candleholder - candlestick
4,49667,Caesar Throws Himself into the Sea from The Story of Caesar and Cleopatra,1944.18,1675,1685,c. 1680,"After a design by Justus van Egmont (Flemish, 1601–1674)
Woven at the workshop of Willem van Leefdael (Flemish, 1632–1688)
Brussels, Flanders (now Belgium)",Flanders,351.2 × 362.4 cm (138 1/4 × 142 3/4 in.),"Wool and silk, slit and double interlocking tapestry weave",,Gift of Mrs. Chauncey McCormick and Mrs. Richard Ely Danielson,True,,False,,,,Textiles,70859.0,Guilliam van Leefdael,,weaving - tapestry
5,159907,Villanueva de Alcolea,2002.305,1997,1997,1997,"Cristóbal Hara
Spanish, born 1946",Spain,20.6 × 31 cm (image); 28 × 36.1 cm (paper),Chromogenic print,,"Purchased with funds provided by Helen Harvey Mills, in honor of Ralph J. Mills, Jr.",False,,False,,,,Photography and Media,98833.0,Cristobal Hara,,chromogenic color print
6,100721,Zinnias Cigarette Box,1983.724,1920,1930,c. 1925,"Designed by René Lalique (French, 1860-1945)
Manufactured by Lalique et Cie (French, founded 1885)",France,4.5 × 8.1 × 10 cm (1 3/4 × 3 3/16 × 3 15/16 in.),"Glass; colorless, mold pressed and acid etched",,Bequest of Lucile L. Keck,False,"© 2018 Artists Rights Society (ARS), New York / ADAGP, Paris",False,,,,Applied Arts of Europe,35373.0,René Lalique,Art Deco,glass
7,25470,"The Longest Bridge in the World, Verrazano as Seen From a Plane",1966.217,1956,1966,c. 1961,"Peter Fink
American, 1907–1984",United States,30.1 × 47.4 cm (image/paper); 34 × 50.8 cm (mount),Gelatin silver print,,"Mrs. Dorothy Beskind, purchased with funds provided by, for 20. Mr. Peter Fink New York",False,"© 2018 Artists Rights Society (ARS), New York",False,,,,Photography and Media,34485.0,Peter Fink,,photography
8,73161,Wine Glass,1950.1609,1920,1930,c. 1925,"Designed by René Lalique (French, 1860-1945)
Manufactured by Lalique et Cie (French, founded 1885)",France,8.9 × 5.6 cm (3 1/2 × 2 3/16 in.),Glass,,Gift of Mrs. William G. Swartchild.,False,"© 2018 Artists Rights Society (ARS), New York / ADAGP, Paris",False,,,,Applied Arts of Europe,35373.0,René Lalique,,drinking vessel
9,54418,Untitled,1978.1086,1924,1934,c. 1929,"Lee Miller
American, 1907–1977",Poughkeepsie,24.4 × 22.8 cm,Gelatin silver print,"Inscribed recto, on hinged paper, lower right, below image, in graphite: ""-lee miller-""; verso unchecked","Julien Levy Collection, Gift of Jean and Julien Levy",False,,False,,,,Photography and Media,35783.0,Lee Miller,avant-garde,photography
10,92198,"Woman with Hand on Head, Paris",1988.157.56,1931,1931,1931,"Lee Miller
American, 1907–1977",Poughkeepsie,21.8 × 17.4 cm (image/paper),Gelatin silver print,"Inscribed recto, on hinged paper, lower right, below image, in graphite: lee miller. Paris / '31; stamped verso, on secondary support, upper right, in black ink: JULIEN LEVY GALLERY, INC. 
 18 EAST 57TH STREET / NEW YORK CITY; verso, on secondary support, center, in black ink: LEE MILLER / 12, Rue Victor-Considérant / Paris XIVe Danton 90-91","Julien Levy Collection, Gift of Jean Levy and the Estate of Julien Levy",False,,False,,,,Photography and Media,35783.0,Lee Miller,avant-garde,photography
